<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (13,25)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
Files
[1] (55,61)<button aria-label='main branch' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[2] (55,61)<span  />
		[3] (50,61)<span  />
			[4] (50,61)<div  />
				[5] (14,61)<div  />
				[6] (26,61)<div  />
					[7] (26,61)<span >main />
[8] (113,61)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[9] (63,92)<span  />
	[10] (13,92)<span  />
	[11] (66,92)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[12] (63,557)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[13] (60,684)<div  />
		[14] (60,126)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.github-item' role='treeitem' />
			[15] (60,126)<div  />
				[16] (9,126)<div  />
				[17] (63,126)<div  />
					[18] (19,126)<div  />
						[19] (19,126)<div  />
					[20] (67,126)<span  />
						[21] (33,125)<span >.github />
		[22] (60,150)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='Sepay_API_Document-item' role='treeitem' />
			[23] (60,150)<div  />
				[24] (9,150)<div  />
				[25] (63,150)<div  />
					[26] (19,150)<div  />
						[27] (19,150)<div  />
					[28] (67,150)<span  />
						[29] (51,150)<span >Sepay_API_Document />
		[30] (60,446)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps-item' role='treeitem' />
			[31] (60,175)<div  />
				[32] (9,175)<div  />
				[33] (63,175)<div  />
					[34] (19,175)<div  />
						[35] (19,175)<div  />
					[36] (67,175)<span  />
						[37] (31,175)<span >apps />
			[38] (60,200)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/attendance-item' role='treeitem' />
				[39] (60,200)<div  />
					[40] (8,200)<div  />
						[41] (8,200)<div  />
							[42] (8,200)<div  />
					[43] (13,200)<div  />
					[44] (64,200)<div  />
						[45] (22,200)<div  />
							[46] (22,200)<div  />
						[47] (69,200)<span  />
							[48] (42,199)<span >attendance />
			[49] (60,224)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/crm-item' role='treeitem' />
				[50] (60,224)<div  />
					[51] (8,224)<div  />
						[52] (8,224)<div  />
							[53] (8,224)<div  />
					[54] (13,224)<div  />
					[55] (64,224)<div  />
						[56] (22,224)<div  />
							[57] (22,224)<div  />
						[58] (69,224)<span  />
							[59] (33,224)<span >crm />
			[60] (60,249)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/dashboard-item' role='treeitem' />
				[61] (60,249)<div  />
					[62] (8,249)<div  />
						[63] (8,249)<div  />
							[64] (8,249)<div  />
					[65] (13,249)<div  />
					[66] (64,249)<div  />
						[67] (22,249)<div  />
							[68] (22,249)<div  />
						[69] (69,249)<span  />
							[70] (41,249)<span >dashboard />
