<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (19,28)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
[1] (50,28)<button class='NavDropdown-module__button__PEHWX js-details-target'>Platform />
[2] (89,28)<button class='NavDropdown-module__button__PEHWX js-details-target'>Solutions />
[3] (129,28)<button class='NavDropdown-module__button__PEHWX js-details-target'>Resources />
[4] (175,28)<button class='NavDropdown-module__button__PEHWX js-details-target'>Open Source />
[5] (221,28)<button class='NavDropdown-module__button__PEHWX js-details-target'>Enterprise />
[6] (254,28)<a class='NavLink-module__link__EG3d4 MarketingNavigation-module__navLink__hUomM' href='https://github.com/pricing' />
	[7] (254,28)<span >Pricing />
[8] (844,28)<button aria-label='Search or jump to…' class='header-search-button placeholder input-button form-control d-flex flex-1 flex-self-stretch flex-items-center no-wrap width-full py-0 pl-2 pr-0 text-left border-0 box-shadow-none' placeholder='Search or jump to...' />
	[9] (788,28)<div  />
	[10] (844,28)<span >Search or jump to... />
	[11] (902,28)<div  />
[12] (924,28)<a class='HeaderMenu-link HeaderMenu-link--sign-in HeaderMenu-button flex-shrink-0 no-underline d-none d-lg-inline-flex border border-lg-0 rounded px-2 py-1' href='/login?return_to=https%3A%2F%2Fgithub.com%2Ftdgamesvn%2Ftdgames_billing%2Fblob%2Fmain%2Fapps%2Finvoice%2Fcomponents%2FNavbar.tsx'>Sign in />
[13] (956,28)<a class='HeaderMenu-link HeaderMenu-link--sign-up HeaderMenu-button flex-shrink-0 d-flex d-lg-inline-flex no-underline border color-border-default rounded px-2 py-1' href='/signup?ref_cta=Sign+up&ref_loc=header+logged+out&ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E%2Fblob%2Fshow&source=header-repo&source_repo=tdgamesvn%2Ftdgames_billing'>Sign up />
[14] (981,28)<button class='Button Button--iconOnly Button--invisible Button--medium AppHeader-button HeaderMenu-link border' id='icon-button-1fc525c8-6916-4c43-acdd-3ff4cb5f0162' />
[15] (41,79)<a class='url fn' href='/tdgamesvn'>tdgamesvn />
/
[16] (94,79)<a href='/tdgamesvn/tdgames_billing'>tdgames_billing />
Public
[17] (881,78)<a aria-label='You must be signed in to change notification settings' class='btn-sm btn' href='/login?return_to=%2Ftdgamesvn%2Ftdgames_billing' id='repository-details-watch-button'>Notifications />
[18] (926,78)<a class='btn-sm btn' href='/login?return_to=%2Ftdgamesvn%2Ftdgames_billing' id='fork-button'>Fork />
	[19] (937,78)<span >0 />
[20] (968,78)<a aria-label='You must be signed in to star a repository' class='tooltipped tooltipped-sw btn-sm btn' href='/login?return_to=%2Ftdgamesvn%2Ftdgames_billing' />
	[21] (969,78)<span >Star />
	[22] (979,78)<span >0 />
[23] (27,121)<a class='UnderlineNav-item no-wrap js-responsive-underlinenav-item js-selected-navigation-item selected' href='/tdgamesvn/tdgames_billing' id='code-tab' />
	[24] (31,121)<span >Code />
[25] (59,121)<a class='UnderlineNav-item no-wrap js-responsive-underlinenav-item js-selected-navigation-item' href='/tdgamesvn/tdgames_billing/issues' id='issues-tab' />
	[26] (64,121)<span >Issues />
[27] (101,121)<a class='UnderlineNav-item no-wrap js-responsive-underlinenav-item js-selected-navigation-item' href='/tdgamesvn/tdgames_billing/pulls' id='pull-requests-tab' />
	[28] (106,121)<span >Pull requests />
[29] (145,121)<a class='UnderlineNav-item no-wrap js-responsive-underlinenav-item js-selected-navigation-item' href='/tdgamesvn/tdgames_billing/actions' id='actions-tab' />
	[30] (150,121)<span >Actions />
[31] (183,121)<a class='UnderlineNav-item no-wrap js-responsive-underlinenav-item js-selected-navigation-item' href='/tdgamesvn/tdgames_billing/projects' id='projects-tab' />
	[32] (188,121)<span >Projects />
[33] (221,121)<a class='UnderlineNav-item no-wrap js-responsive-underlinenav-item js-selected-navigation-item' href='/tdgamesvn/tdgames_billing/security' id='security-tab' />
	[34] (226,121)<span >Security />
[35] (260,121)<a class='UnderlineNav-item no-wrap js-responsive-underlinenav-item js-selected-navigation-item' href='/tdgamesvn/tdgames_billing/pulse' id='insights-tab' />
	[36] (265,121)<span >Insights />
[37] (13,164)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
Files
[38] (55,201)<button aria-label='main branch' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[39] (55,201)<span  />
		[40] (50,201)<span  />
			[41] (50,201)<div  />
				[42] (14,201)<div  />
				[43] (26,201)<div  />
					[44] (26,200)<span >main />
[45] (113,201)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[46] (63,231)<span  />
	[47] (13,231)<span  />
	[48] (66,231)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[49] (63,697)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[50] (60,795)<div  />
		.github
		Sepay_API_Document
		[51] (60,557)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps-item' role='treeitem' />
			[52] (60,274)<div  />
				[53] (9,274)<div  />
				[54] (63,274)<div  />
					[55] (19,274)<div  />
						[56] (19,274)<div  />
					[57] (67,274)<span  />
						[58] (31,273)<span >apps />
			[59] (60,298)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/attendance-item' role='treeitem' />
				[60] (60,298)<div  />
					[61] (8,298)<div  />
						[62] (8,298)<div  />
							[63] (8,298)<div  />
					[64] (13,298)<div  />
					[65] (64,298)<div  />
						[66] (22,298)<div  />
							[67] (22,298)<div  />
						[68] (69,298)<span  />
							[69] (42,298)<span >attendance />
			[70] (60,323)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/crm-item' role='treeitem' />
				[71] (60,323)<div  />
					[72] (8,323)<div  />
						[73] (8,323)<div  />
							[74] (8,323)<div  />
					[75] (13,323)<div  />
					[76] (64,323)<div  />
