<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
✨
VFX Preview
[0] (377,27)<input class='search-input' id='searchInput' placeholder='Tìm kiếm VFX... (ví dụ: bingdong, fire, haki)' />
[1] (481,27)<button class='filter-btn active'>Tất cả />
[2] (515,27)<button class='filter-btn'>🦴 Spine />
[3] (553,27)<button class='filter-btn'>🎞️ Sprite />
Hiển thị
86
/ 86  ·  🦴 35   🎞️ 51
[4] (283,193)<div class='vfx-card' />
	[5] (283,171)<div  />
		[6] (283,171)<img  />
		[7] (321,87)<div >Spine />
	[8] (283,291)<div  />
		[9] (283,285)<div >bingdong />
		[10] (283,299)<div >bang · 3 textures />
[11] (390,193)<div class='vfx-card' />
	[12] (390,171)<div  />
		[13] (390,171)<img  />
		[14] (427,87)<div >Spine />
	[15] (390,291)<div  />
		[16] (390,285)<div >chaofeng />
		[17] (390,299)<div >angry · 24 textures />
[18] (497,193)<div class='vfx-card' />
	[19] (497,171)<div  />
		[20] (497,171)<img  />
		[21] (534,87)<div >Spine />
	[22] (497,291)<div  />
		[23] (497,285)<div >citong />
		[24] (497,299)<div >mat quy · 31 textures />
[25] (604,193)<div class='vfx-card' />
	[26] (604,171)<div  />
		[27] (604,171)<img  />
		[28] (641,87)<div >Spine />
	[29] (604,291)<div  />
		[30] (604,285)<div >counterAttack />
		[31] (604,299)<div >cong xoay · 2 textures />
[32] (711,193)<div class='vfx-card' />
	[33] (711,171)<div  />
		[34] (711,171)<img  />
		[35] (748,87)<div >Spine />
	[36] (711,291)<div  />
		[37] (711,285)<div >effect_suonike />
		[38] (711,299)<div >effect_suonike · 13 textures />
[39] (283,447)<div class='vfx-card' />
	[40] (283,425)<div  />
		[41] (283,425)<img  />
		[42] (321,340)<div >Spine />
	[43] (283,545)<div  />
		[44] (283,538)<div >effect_tongyong />
		[45] (283,553)<div >fx khoi · 29 textures />
[46] (390,447)<div class='vfx-card' />
	[47] (390,425)<div  />
		[48] (390,425)<img  />
		[49] (427,340)<div >Spine />
	[50] (390,545)<div  />
		[51] (390,538)<div >fuhuo />
		[52] (390,553)<div >hoi mau vang · 25 textures />
[53] (497,447)<div class='vfx-card' />
	[54] (497,425)<div  />
		[55] (497,425)<img  />
		[56] (534,340)<div >Spine />
	[57] (497,545)<div  />
		[58] (497,538)<div >hd />
		[59] (497,553)<div >nang luong · 16 textures />
[60] (604,447)<div class='vfx-card' />
	[61] (604,425)<div  />
		[62] (604,425)<img  />
		[63] (641,340)<div >Spine />
	[64] (604,545)<div  />
		[65] (604,538)<div >huixue />
		[66] (604,553)<div >hoi mau · 42 textures />
[67] (711,447)<div class='vfx-card' />
	[68] (711,425)<div  />
		[69] (711,425)<img  />
		[70] (748,340)<div >Spine />
	[71] (711,545)<div  />
		[72] (711,538)<div >hunluan />
		[73] (711,553)<div >xoay · 2 textures />
[74] (283,700)<div class='vfx-card' />
	[75] (283,678)<div  />
		[76] (283,678)<img  />
		[77] (321,594)<div >Spine />
	[78] (283,799)<div  />
		[79] (283,792)<div >huoyanhudun />
		[80] (283,806)<div >thien thach · 12 textures />
[81] (390,700)<div class='vfx-card' />
	[82] (390,678)<div  />
		[83] (390,678)<img  />
		[84] (427,594)<div >Spine />
	[85] (390,799)<div  />
		[86] (390,792)<div >jiancihudun />
		[87] (390,806)<div >giap gai · 31 textures />
[88] (497,700)<div class='vfx-card' />
	[89] (497,678)<div  />
		[90] (497,678)<img  />
		[91] (534,594)<div >Spine />
	[92] (497,799)<div  />
		[93] (497,792)<div >kangfen />
		[94] (497,806)<div >khi vang · 16 textures />
[95] (604,700)<div class='vfx-card' />
	[96] (604,678)<div  />
		[97] (604,678)<img  />
		[98] (641,594)<div >Spine />
	[99] (604,799)<div  />
		[100] (604,792)<div >mianshanghudun />
		[101] (604,806)<div >guong · 26 textures />
[102] (711,700)<div class='vfx-card' />
	[103] (711,678)<div  />
		[104] (711,678)<img  />
		[105] (748,594)<div >Spine />
	[106] (711,799)<div  />
		[107] (711,792)<div >qusan />
		[108] (711,806)<div >buff bling bling · 30 textures />
[109] (283,954)<div class='vfx-card' />
	[110] (283,932)<div  />
		[111] (283,932)<img  />
		[112] (321,848)<div >Spine />
[113] (390,954)<div class='vfx-card' />
	[114] (390,932)<div  />
		[115] (390,932)<img  />
		[116] (427,848)<div >Spine />
[117] (497,954)<div class='vfx-card' />
	[118] (497,932)<div  />
		[119] (497,932)<img  />
		[120] (534,848)<div >Spine />
[121] (604,954)<div class='vfx-card' />
	[122] (604,932)<div  />
		[123] (604,932)<img  />
		[124] (641,848)<div >Spine />
[125] (711,954)<div class='vfx-card' />
	[126] (711,932)<div  />
		[127] (711,932)<img  />
		[128] (748,848)<div >Spine />

</current_dom>
